faturamentoBruto;periodoDemonstrativoEmMeses;margemBruta;restricoes
1,68E+11;12;1,35E+11;0
2929559000;12;1596364000;0
60748853000;12;16210934000;0
2114554000;12;1836430000;0
56054000;12;159676000;0
46111000;12;22631000;0
275164000;12;107860000;0
0;12;0;0
8601311000;12;6889181000;0
11810695000;12;9984088000;0
12300784000;12;5994759000;0
14834231000;12;11545240000;0
915698000;12;1029213000;0
0;12;0;1
33732866000;12;26206447000;0
0;12;1278000;0
627738000;12;212001000;0
313929000;12;221333000;0
0;12;0;0
21040000;12;1381000;0
16134566000;12;0;0
437885000;12;345562000;0
206607000;12;173682000;0
923891000;12;781340000;0
941000;12;0;1
163198000;12;116574000;0
4311713000;12;3771308000;0
19112089000;12;14806069000;0
6442371000;12;3701457000;0
0;12;0;1
1869054000;12;884501000;0
15617413000;12;7693406000;0
42508459000;12;20823014000;0
0;12;0;0
0;12;0;1
2723000;12;10244000;0
834101000;12;709311000;0
5244718000;12;2156782000;0
9996067000;12;6566717000;0
792454000;12;658372000;0
1,70E+11;12;1,49E+11;0
4052399000;12;3040377000;0
3288747000;12;846787000;0
247228000;12;972981000;0
1333311000;12;620866000;0
7789240000;12;494973000;1
1543003000;12;987362000;0
7952181000;12;5803400000;0
9645237000;12;8042026000;0
97012000;12;65116000;0
4039474000;12;2815655000;1
0;12;0;0
19333453000;12;17157373000;0
271902000;12;134820000;0
2680931000;12;1158057000;0
9364772000;12;7199716000;0
97012000;12;65116000;0
2042605000;12;1948171000;0
84558000;12;55624000;0
1561348000;12;916972000;1
2828996000;12;1545435000;0
2160983000;12;1429043000;0
1278609000;12;894672000;1
0;12;0;0
1013663000;12;861387000;0
1125380000;12;511386000;0
55025000;12;0;0
2,11E+11;12;92194000000;0
1585363000;12;1083176000;0
842275000;12;840954000;0
342294000;12;84362000;0
487551000;12;123408000;0
9867335000;12;7558122000;1
495799000;12;147364000;0
1286382000;12;112571000;0
465681000;12;0;1
6808975000;12;4085666000;0
32478959000;12;20529321000;0
5328071000;12;3242393000;0
2962316000;12;1567452000;0
94373000;12;72097000;0
45602561000;12;16677959000;0
641196000;12;441603000;0
139069000;0;134714000;0
21435696000;12;17166104000;0
2311271000;12;1692301000;0
1109950000;12;261064000;0
17094000;12;12282000;0
1391074000;12;149196000;0
0;12;0;0
341077000;12;418788000;0
11867088000;0;8767347000;0
148706000;12;32897000;0
485009000;12;289985000;0
384563000;12;231119000;0
572227000;12;302124000;1
4249049000;12;2862270000;0
1553811000;12;340201000;0
5921650000;12;2347425000;1
1646588000;12;856081000;0
443490000;0;378413000;0
483137000;12;453613000;0
441605000;12;64000000;1
110194000;12;3333000;0
3393079000;12;2233162000;0
143551000;12;165979000;1
259227000;12;37012000;0
665070;12;0;0
56989000;12;80895000;0
421251000;12;163685000;0
3184505000;12;1809042000;0
302468000;12;215863000;0
1439832000;12;834184000;0
2579537000;12;1279603000;0
2103696000;12;1179110000;0
12518139000;12;8317490000;0
198726000;12;312201000;0
47366;12;27930;0
96774000;12;0;0
825695000;12;328197000;0
1093000;12;7330000;1
194982000;12;117356000;0
960434000;12;611583000;0
360873000;12;191293000;1
6669891000;12;5451122000;0
1545900000;12;259053000;0
83838000;12;60761000;0
959131000;12;572325000;0
0;12;0;0
397871000;12;408468000;0
82166000;12;43621000;0
1063929000;12;0;0
494843000;12;354728000;0
683473000;12;431902000;0
310794;12;262848;0
1502656000;12;1041187000;0
27490512000;12;11396972000;0
10194000000;0;8387000000;0
476454000;12;240732000;1
132121000;12;0;0
1964404000;12;502642000;0
602816000;12;523006000;0
392599000;12;238843000;0
35371000;12;27094000;0
1393284;12;526302;0
40721000;12;28638000;0
0;12;0;0
4305000;12;0;0
353124000;12;302227000;0
567399000;12;341378000;0
1648100000;12;1091279000;0
2521000;12;80000;0
484948000;12;418101000;0
1096154000;12;922440000;0
46657000;12;37447000;1
6162648000;0;4400272000;0
1548109000;12;792856000;0
184216000;12;157450000;0
9882313000;12;6571622000;0
1239110000;12;689819000;0
1358078000;12;1201779000;0
4439273000;12;3149234000;0
18772656000;12;14428830000;0
0;12;0;0
3320033000;12;1646259000;0
30556000;12;89251000;0
505730000;12;461757000;0
4032875000;12;2484398000;0
1540638000;12;1068226000;0
0;12;0;0
5014555000;12;3769147000;0
520399;12;387302;0
204112000;12;156967000;0
275149000;12;287842000;0
899414000;12;604977000;1
194122000;12;156847000;0
794503251;12;396891590;0
456587000;12;230504000;0
376607000;12;315061000;0
1893180000;12;1448915000;0
0;12;0;0
2658850000;12;1978334000;0
7981000;12;8405000;0
36095000;10;-1067154;0
2898343000;12;2114464000;0
2010847000;12;1644647000;0
450238000;12;91614000;0
16274044000;12;14620123000;0
13000416000;12;5672205000;0
26475364;12;17307448;0
1026653000;12;857125000;0
2,83E+11;12;1,93E+11;0
18103512000;12;12703942000;0
236146000;12;319517000;0
317839000;12;294579000;0
19819000000;12;13113000000;0
17148949000;12;12640042000;0
3553000;12;0;0
17527000;12;13051000;0
1723850000;12;1277200000;0
143684000;12;48720000;0
421470000;12;328310000;0
77352955000;12;70342723000;0
4162175000;12;3422681000;0
86248000;12;61517000;0
711544000;12;900659000;0
110644000;12;106354000;0
12754264000;12;2146360000;0
94633264000;12;61143430000;0
37651667000;12;34187941000;0
889706000;12;502216000;0
86637000000;12;80172000000;0
68186234;12;46350291;0
350245000;12;284472000;0
47663988000;12;34940619000;0
794031000;12;798041000;0
403747000;12;128351000;0
149636000;1;126367000;0
951470000;12;591019000;0
8337000;12;1675000;0
1743088000;12;1406203000;0
4084669000;12;3459416000;0
293000;12;617000;0
41454000000;12;31933000000;0
9508745000;12;6586130000;0
901954000;12;805371000;0
1125829000;12;469799000;0
1097770000;12;621310000;0
7541793000;12;4586552000;0
1134220000;12;741666000;0
30362000;12;22708000;0
668147000;12;208114000;0
2338730000;0;1714882000;0
351385000;12;386884000;0
6739417000;12;5442057000;1
2183786000;12;876778000;0
0;12;0;0
7877000;12;9123000;0
1144450000;12;825346000;0
586917000;12;469921000;0
19405000;12;13172000;0
1365039000;12;671804000;0
9218765000;12;7634030000;0
7714794000;12;3521368000;0
4586455000;12;4236587000;0
2236007000;12;1640004000;1
1737563000;12;1143284000;0
668710000;12;208423000;0
0;12;0;1
9614817000;12;7108346000;0
9882629000;12;6573110000;0
526077000;12;75988000;0
1,63E+11;12;91037386000;1
1555932000;12;1303548000;0
2096113000;12;1495062000;0
264736000;12;260453000;0
1,74E+11;12;95126000000;0
8454200000;12;7966878000;0
27147000;12;16455000;0
512130000;12;612769000;0
427533000;12;382243000;0
538002000;12;503127000;0
599633000;12;342805000;0
4054404000;12;2254120000;0
11000;12;6000;0
140950000;12;71140000;1
276389000;12;171275000;0
827275000;12;564073000;1
6816454000;12;5844666000;1
33710000;12;18592000;0
2852785000;12;1540545000;1
122302000;12;159326000;0
113105000;12;43059000;0
3040775000;12;2076201000;0
4687000000;12;3641000000;0
7739833000;12;6652652000;0
11256565000;12;7752422000;0
967524000;12;1015864000;0
3627703000;12;2286075000;0
1353562000;12;829184000;0
385984000;12;347960000;0
-17954000;12;58402000;0
9648670000;12;7763328000;0
2544890000;12;1592162000;0
1052710000;12;729705000;0
7912664000;12;2446959000;0
3195310000;12;2132787000;0
47534000000;12;38033000000;0
975515000;12;701233000;0
13101753000;12;10234115000;0
25996423000;12;16848707000;0
68850000;12;48496000;0
1475137000;12;893111000;0
1746015000;12;1239609000;0
158619000;12;124637000;0
311270000;12;200089000;0
741477000;12;518204000;0
942000;12;693000;0
86151000;12;61063000;0
1016400000;12;653198000;0
6108740000;12;5584144000;0
9367008000;12;6731229000;0
3255310000;12;2790511000;0
429173000;12;325387000;0
121671000;12;111113000;0
579706000;12;445529000;1
218018274;12;167814257;0
45510000;12;48701000;1
1172311000;12;782255000;0
53424000;12;43380000;1
812651000;12;580608000;0
421202000;12;283811000;0
2574093000;12;2248335000;0
512762915;0;419015261;0
2623976000;12;2103069000;0
1659649000;12;1413181000;0
138486000;12;169044000;0
7090798000;12;4694112000;0
64426000;12;64195000;0
2045115000;12;1048588000;0
196298000;12;159391000;0
77146077000;12;46559584000;0
185056000;12;105246000;0
0;12;0;0
562531000;12;406600000;0
475298000;12;442594000;0
390440014;12;184099307;0
93265000;12;65698000;0
2128732000;12;1608447000;0
37651667000;12;34187941000;0
683821000;12;597041000;0
10458584000;12;5310404000;0
1940657000;12;537062000;0
6451578000;12;2575083000;0
830273000;12;637072000;0
776795000;12;566028000;0
53489000;12;44435000;0
3909760000;12;2900628000;1
